DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

Sending build context to Docker daemon  728.4MB
Step 1/9 : FROM python:3.12-slim
 ---> 9f1eefd374c9
Step 2/9 : ENV PYTHONDONTWRITEBYTECODE=1     PYTHONUNBUFFERED=1     PYTHONPATH=/app:/app/ipfs_datasets_py     IPFS_DATASETS_AUTO_INSTALL=false     IPFS_AUTO_INSTALL=false     IPFS_DATASETS_PY_MINIMAL_IMPORTS=1     IPFS_DATASETS_PY_INCLUDE_VCS_DEPENDENCIES=0     IPFS_DATASETS_PY_AUTO_NLTK_DOWNLOAD=0     IPFS_DATASETS_PY_AUTO_GROTH16_BUILD=0
 ---> Using cache
 ---> ccd2cace9c7e
Step 3/9 : WORKDIR /app
 ---> Using cache
 ---> c5174769cd4c
Step 4/9 : RUN apt-get update     && apt-get install --no-install-recommends -y git     && rm -rf /var/lib/apt/lists/*     && python -m pip install --no-cache-dir --upgrade pip     && python -m pip install --no-cache-dir "fastapi>=0.110" "uvicorn[standard]>=0.29" pydantic "python-multipart>=0.0.9"
 ---> Using cache
 ---> 07f263f800c9
Step 5/9 : COPY ipfs_datasets_py /app/ipfs_datasets_py
 ---> Using cache
 ---> 5e4800846e3a
Step 6/9 : COPY wallet_interface /app/wallet_interface
 ---> Using cache
 ---> b5c89fac68de
Step 7/9 : RUN python -m pip install --no-cache-dir -e /app/ipfs_datasets_py
 ---> Running in 790ea25fef94
Collecting dag-cbor>=0.3.3 (from ipfs_datasets_py==0.2.0)
  Downloading dag_cbor-0.3.3-py3-none-any.whl.metadata (4.1 kB)
Collecting cachetools>=5.3.0 (from ipfs_datasets_py==0.2.0)
  Downloading cachetools-7.1.1-py3-none-any.whl.metadata (5.8 kB)
Collecting ipfshttpclient>=0.7.0 (from ipfs_datasets_py==0.2.0)
  Downloading ipfshttpclient-0.7.0-py3-none-any.whl.metadata (10 kB)
Collecting pymultihash>=0.8.2 (from ipfs_datasets_py==0.2.0)
  Downloading pymultihash-0.8.2-py3-none-any.whl.metadata (1.8 kB)
Collecting protobuf>=3.20.0 (from ipfs_datasets_py==0.2.0)
  Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
Collecting eth-hash>=0.3.2 (from ipfs_datasets_py==0.2.0)
  Downloading eth_hash-0.8.0-py3-none-any.whl.metadata (4.1 kB)
Collecting eth-keys>=0.5.0 (from ipfs_datasets_py==0.2.0)
  Downloading eth_keys-0.7.0-py3-none-any.whl.metadata (13 kB)
Collecting multiformats>=0.3.0 (from ipfs_datasets_py==0.2.0)
  Downloading multiformats-0.3.1.post4-py3-none-any.whl.metadata (11 kB)
Collecting networkx>=2.8.0 (from ipfs_datasets_py==0.2.0)
  Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
Collecting matplotlib>=3.5.0 (from ipfs_datasets_py==0.2.0)
  Downloading matplotlib-3.10.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (52 kB)
Collecting seaborn>=0.12.0 (from ipfs_datasets_py==0.2.0)
  Downloading seaborn-0.13.2-py3-none-any.whl.metadata (5.4 kB)
Requirement already satisfied: anyio>=4.0.0 in /usr/local/lib/python3.12/site-packages (from ipfs_datasets_py==0.2.0) (4.13.0)
Collecting trio>=0.27.0 (from ipfs_datasets_py==0.2.0)
  Downloading trio-0.33.0-py3-none-any.whl.metadata (8.5 kB)
Collecting pydantic-settings>=2.0.0 (from ipfs_datasets_py==0.2.0)
  Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
Collecting PyJWT<3.0.0,>=2.8.0 (from ipfs_datasets_py==0.2.0)
  Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
Collecting beautifulsoup4<5.0.0,>=4.12.0 (from ipfs_datasets_py==0.2.0)
  Downloading beautifulsoup4-4.14.3-py3-none-any.whl.metadata (3.8 kB)
Collecting newspaper3k<1.0.0,>=0.2.8 (from ipfs_datasets_py==0.2.0)
  Downloading newspaper3k-0.2.8-py3-none-any.whl.metadata (11 kB)
Collecting readability-lxml<1.0.0,>=0.8.0 (from ipfs_datasets_py==0.2.0)
  Downloading readability_lxml-0.8.4.1-py3-none-any.whl.metadata (4.0 kB)
Collecting lxml_html_clean>=0.4.0 (from ipfs_datasets_py==0.2.0)
  Downloading lxml_html_clean-0.4.4-py3-none-any.whl.metadata (2.4 kB)
Collecting ddgs>=9.11.2 (from ipfs_datasets_py==0.2.0)
  Downloading ddgs-9.14.2-py3-none-any.whl.metadata (20 kB)
Collecting google-api-python-client>=2.192.0 (from ipfs_datasets_py==0.2.0)
  Downloading google_api_python_client-2.196.0-py3-none-any.whl.metadata (7.0 kB)
Collecting cloudscraper>=1.2.71 (from ipfs_datasets_py==0.2.0)
  Downloading cloudscraper-1.2.71-py2.py3-none-any.whl.metadata (19 kB)
Requirement already satisfied: click>=8.0.0 in /usr/local/lib/python3.12/site-packages (from ipfs_datasets_py==0.2.0) (8.3.3)
Collecting Flask>=3.1.1 (from ipfs_datasets_py==0.2.0)
  Downloading flask-3.1.3-py3-none-any.whl.metadata (3.2 kB)
Collecting surya-ocr>=0.14.6 (from ipfs_datasets_py==0.2.0)
  Downloading surya_ocr-0.17.1-py3-none-any.whl.metadata (34 kB)
Collecting nltk>=3.8.1 (from ipfs_datasets_py==0.2.0)
  Downloading nltk-3.9.4-py3-none-any.whl.metadata (3.2 kB)
Collecting pdfplumber>=0.11.7 (from ipfs_datasets_py==0.2.0)
  Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
Collecting pymupdf>=1.26.3 (from ipfs_datasets_py==0.2.0)
  Downloading pymupdf-1.27.2.3-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (24 kB)
Collecting pillow<11.0.0,>=10.2.0 (from ipfs_datasets_py==0.2.0)
  Downloading pillow-10.4.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Collecting PyPDF2>=3.0.0 (from ipfs_datasets_py==0.2.0)
  Downloading pypdf2-3.0.1-py3-none-any.whl.metadata (6.8 kB)
Collecting pypdf>=5.0.0 (from ipfs_datasets_py==0.2.0)
  Downloading pypdf-6.11.0-py3-none-any.whl.metadata (7.2 kB)
Collecting pytesseract>=0.3.13 (from ipfs_datasets_py==0.2.0)
  Downloading pytesseract-0.3.13-py3-none-any.whl.metadata (11 kB)
Collecting striprtf>=0.0.29 (from ipfs_datasets_py==0.2.0)
  Downloading striprtf-0.0.32-py3-none-any.whl.metadata (2.4 kB)
Collecting tiktoken>=0.6.0 (from ipfs_datasets_py==0.2.0)
  Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting pysbd (from ipfs_datasets_py==0.2.0)
  Downloading pysbd-0.3.4-py3-none-any.whl.metadata (6.1 kB)
Collecting markitdown>=0.1.0 (from ipfs_datasets_py==0.2.0)
  Downloading markitdown-0.1.5-py3-none-any.whl.metadata (4.1 kB)
Collecting python-docx>=1.1.2 (from ipfs_datasets_py==0.2.0)
  Downloading python_docx-1.2.0-py3-none-any.whl.metadata (2.0 kB)
Collecting yt-dlp>=2025.6.30 (from ipfs_datasets_py==0.2.0)
  Downloading yt_dlp-2026.3.17-py3-none-any.whl.metadata (182 kB)
Collecting ffmpeg-python>=0.2.0 (from ipfs_datasets_py==0.2.0)
  Downloading ffmpeg_python-0.2.0-py3-none-any.whl.metadata (1.7 kB)
Collecting opencv-python<4.12.0,>=4.8.1.78 (from ipfs_datasets_py==0.2.0)
  Downloading opencv_python-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
Collecting symbolicai<2.0.0,>=1.14.0 (from ipfs_datasets_py==0.2.0)
  Downloading symbolicai-1.15.0-py3-none-any.whl.metadata (23 kB)
Collecting soupsieve>=1.6.1 (from beautifulsoup4<5.0.0,>=4.12.0->ipfs_datasets_py==0.2.0)
  Downloading soupsieve-2.8.3-py3-none-any.whl.metadata (4.6 kB)
Requirement already satisfied: typing-extensions>=4.0.0 in /usr/local/lib/python3.12/site-packages (from beautifulsoup4<5.0.0,>=4.12.0->ipfs_datasets_py==0.2.0) (4.15.0)
Collecting filelock (from datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
Collecting dill<0.4.2,>=0.3.0 (from datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading dill-0.4.1-py3-none-any.whl.metadata (10 kB)
Collecting pandas (from datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading pandas-3.0.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
Collecting httpx<1.0.0 (from datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting tqdm>=4.66.3 (from datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
Collecting xxhash (from datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting multiprocess<0.70.20 (from datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading multiprocess-0.70.19-py312-none-any.whl.metadata (7.5 kB)
Collecting packaging (from datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0) (6.0.3)
Collecting aiohttp!=4.0.0a0,!=4.0.0a1 (from fsspec[http]<=2026.2.0,>=2023.1.0->datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting certifi (from httpx<1.0.0->datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
Collecting httpcore==1.* (from httpx<1.0.0->datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0)
  Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx<1.0.0->datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0) (3.15)
Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0.0->datasets<5.0.0,>=4.0.0->ipfs_datasets_py==0.2.0) (0.16.0)
Collecting hf-xet<2.0.0,>=1.1.3 (from huggingface-hub<1.0.0,>=0.34.0->ipfs_datasets_py==0.2.0)
  Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
Collecting aiohttp-retry (from ipfsspec<0.6.0->ipfs_datasets_py==0.2.0)
  Downloading aiohttp_retry-2.9.1-py3-none-any.whl.metadata (8.8 kB)
Collecting pure-protobuf<3,>=2.1.0 (from ipfsspec<0.6.0->ipfs_datasets_py==0.2.0)
  Downloading pure_protobuf-2.3.0-py3-none-any.whl.metadata (11 kB)
Collecting cssselect>=0.9.2 (from newspaper3k<1.0.0,>=0.2.8->ipfs_datasets_py==0.2.0)
  Downloading cssselect-1.4.0-py3-none-any.whl.metadata (2.4 kB)
Collecting lxml>=3.6.0 (from newspaper3k<1.0.0,>=0.2.8->ipfs_datasets_py==0.2.0)
  Downloading lxml-6.1.0-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (4.0 kB)
Collecting feedparser>=5.2.1 (from newspaper3k<1.0.0,>=0.2.8->ipfs_datasets_py==0.2.0)
  Downloading feedparser-6.0.12-py3-none-any.whl.metadata (2.7 kB)
Collecting tldextract>=2.0.1 (from newspaper3k<1.0.0,>=0.2.8->ipfs_datasets_py==0.2.0)
  Downloading tldextract-5.3.1-py3-none-any.whl.metadata (7.3 kB)
Collecting feedfinder2>=0.0.4 (from newspaper3k<1.0.0,>=0.2.8->ipfs_datasets_py==0.2.0)
  Downloading feedfinder2-0.0.4.tar.gz (3.3 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting jieba3k>=0.35.1 (from newspaper3k<1.0.0,>=0.2.8->ipfs_datasets_py==0.2.0)
  Downloading jieba3k-0.35.1.zip (7.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.4/7.4 MB 269.1 MB/s  0:00:00
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting python-dateutil>=2.5.3 (from newspaper3k<1.0.0,>=0.2.8->ipfs_datasets_py==0.2.0)
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting tinysegmenter==0.3 (from newspaper3k<1.0.0,>=0.2.8->ipfs_datasets_py==0.2.0)
  Downloading tinysegmenter-0.3.tar.gz (16 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting chardet (from readability-lxml<1.0.0,>=0.8.0->ipfs_datasets_py==0.2.0)
  Downloading chardet-7.4.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.4 kB)
Collecting attrs>=23.2.0 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
Collecting setuptools>=70.0.0 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
Collecting toml>=0.10.2 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
Collecting loguru>=0.7.3 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
Collecting python-box>=7.1.1 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading python_box-7.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting torch<2.10.0 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading torch-2.9.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (30 kB)
Collecting sympy>=1.12 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
Collecting openai>=1.60.0 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading openai-2.36.0-py3-none-any.whl.metadata (31 kB)
Collecting anthropic>=0.87.0 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading anthropic-0.102.0-py3-none-any.whl.metadata (3.2 kB)
Collecting google-genai>=1.16.1 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading google_genai-2.2.0-py3-none-any.whl.metadata (52 kB)
Collecting ipython>=8.24.0 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
Collecting GitPython>=3.1.42 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
Collecting prompt-toolkit>=3.0.43 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
Collecting requests-toolbelt>=1.0.0 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
Collecting pyvis>=0.3.2 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
Collecting beartype>=0.18.2 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading beartype-0.22.9-py3-none-any.whl.metadata (37 kB)
Requirement already satisfied: pydantic>=2.8.2 in /usr/local/lib/python3.12/site-packages (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0) (2.13.4)
Requirement already satisfied: pydantic-core>=2.20.1 in /usr/local/lib/python3.12/site-packages (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0) (2.46.4)
Collecting nest-asyncio>=1.6.0 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)
Collecting rich>=13.9.4 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
Collecting cerebras-cloud-sdk>=1.59.0 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading cerebras_cloud_sdk-1.67.0-py3-none-any.whl.metadata (19 kB)
Collecting scikit-learn>=1.7.0 (from symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading scikit_learn-1.8.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (11 kB)
Collecting jinja2 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting nvidia-cuda-nvrtc-cu12==12.8.93 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nvidia_cuda_nvrtc_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cuda-runtime-cu12==12.8.90 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nvidia_cuda_runtime_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cuda-cupti-cu12==12.8.90 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nvidia_cuda_cupti_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cudnn-cu12==9.10.2.21 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nvidia_cudnn_cu12-9.10.2.21-py3-none-manylinux_2_27_x86_64.whl.metadata (1.8 kB)
Collecting nvidia-cublas-cu12==12.8.4.1 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nvidia_cublas_cu12-12.8.4.1-py3-none-manylinux_2_27_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cufft-cu12==11.3.3.83 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nvidia_cufft_cu12-11.3.3.83-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-curand-cu12==10.3.9.90 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nvidia_curand_cu12-10.3.9.90-py3-none-manylinux_2_27_x86_64.whl.metadata (1.7 kB)
Collecting nvidia-cusolver-cu12==11.7.3.90 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nvidia_cusolver_cu12-11.7.3.90-py3-none-manylinux_2_27_x86_64.whl.metadata (1.8 kB)
Collecting nvidia-cusparse-cu12==12.5.8.93 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nvidia_cusparse_cu12-12.5.8.93-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)
Collecting nvidia-cusparselt-cu12==0.7.1 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nvidia_cusparselt_cu12-0.7.1-py3-none-manylinux2014_x86_64.whl.metadata (7.0 kB)
Collecting nvidia-nccl-cu12==2.27.5 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nvidia_nccl_cu12-2.27.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.0 kB)
Collecting nvidia-nvshmem-cu12==3.3.20 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nvidia_nvshmem_cu12-3.3.20-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.1 kB)
Collecting nvidia-nvtx-cu12==12.8.90 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
  Downloading nvidia_nvtx_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)
Collecting nvidia-nvjitlink-cu12==12.8.93 (from torch<2.10.0->symbolicai<2.0.0,>=1.14.0->ipfs_datasets_py==0.2.0)
